漢字,画数,常用漢字,音,訓,伝統名のり,分類,意味,総合スコア,男スコア,女スコア,判定,見直しメモ
喫,12,常用,キツ,く（う） す（う） の（む）,,,のむ。食う。　※事務的・生理的で不向き,1,1,1,要注意,
詰,13,常用,キツ,つ（まる） つ（む） つ（める） なじ（る）,,,つめる。なじる。　※事務的すぎて不向き,1,1,1,要注意,
砧,10,,チン,きぬた,,#調和,きぬた。布を叩く台。,10,20,100,要注意,
杵,8,,ショ,きね,,,きね。つく。　※名付けには珍しい,1,1,1,要注意,
却,7,常用,キャク カク,かえ（って） しりぞ（く） しりぞ（ける）,,,しりぞく。かえって。　※名付けに不向き,1,1,1,要注意,
客,9,常用,キャク カク,まろうど,,,きゃく。招く。仲間。　※名付けには珍しい,1,1,1,要注意,
脚,11,常用,キャク キャ カク,あし,,,あし。すね。　※名付けに不向き,1,1,1,要注意,
虐,9,常用,ギャク,しいた（げる） むご（い）,,,しいたげる。むごい。　※名付けに不向き,1,1,1,要注意,
逆,9,常用,ギャク ゲキ,さか さか（らう） あらかじ（め） むか（える）,,,さからう。あべこべ。　※名付けに不向き,1,1,1,要注意,
及,3,常用,キュウ,およ（び） およ（ぶ） およ（ぼす）,,,およぶ。達する。及ぼす。,1,1,1,要注意,
吸,6,常用,キュウ,す（う）,,#調和,すう。とりこむ。　※名付けには珍しい,10,50,50,要注意,
急,9,常用,キュウ,いそ（ぐ） せ（く）,,,いそぐ。はやい。せまる。　※名付けには慎重に,1,1,1,要注意,
朽,6,常用,キュウ,く（ちる） すた（れる）,,,くちる。腐る。衰える。,1,1,1,要注意,
泣,8,常用,キュウ,な（く）,,,なく。声をあげて泣く。　※名付けに不向き,1,1,1,要注意,
灸,7,,キュウ,やいと,,,やいと。おきゅう。　※名付けに不向き,1,1,1,要注意,
窮,15,常用,キュウ,きわ（まる） きわ（める）,,,きわめる。いきづまる。　※名付けに不適切,1,1,1,要注意,
笈,10,,キュウ,おい,,#調和,おい。箱。学問。　※名付けには珍しい,10,55,55,要注意,
級,9,常用,キュウ,くび しな,,#調和,しな。段。階段。　※名付けには珍しい,10,50,50,要注意,
糾,9,常用,キュウ,あざな（う） ただ（す）,,,あざなう。ただす。しらべる。　※名付けに不向き,1,1,1,要注意,
給,12,常用,キュウ,たま（う） たまわ（る）,,,たまう。あたえる。　※事務的すぎて不向き,1,1,1,要注意,
旧,5,常用,キュウ,ふ（る） ふる（い） ふる（びる） もと,,#調和,ふるい。むかし。旧友。,10,35,70,要注意,
去,5,常用,キョ コ,さ（る） のぞ（く） ゆ（く）,なる,,さる。ゆく。取り除く。,1,1,1,要注意,
居,8,常用,キョ コ キ,い（る） お（る） お（く）,,,おる。そこにいる。落ち着く。,1,1,1,要注意,
拒,8,常用,キョ,こば（む） ふせ（ぐ）,,,こばむ。防ぐ。　※名付けに不向き,1,1,1,要注意,
拠,8,常用,キョ コ,よりどころ よ（る）,,,よりどころ。もとづく。,1,1,1,要注意,
挙,10,常用,キョ,あ（がる） あ（げる） こぞ（って） こぞ（る）,しげ すすむ たか たつ ひら みな,#調和,あげる。おこなう。すぐれる。,10,100,25,要注意,
虚,11,常用,キョ コ,うつ（ける） うつ（ろ） うろ むな（しい）,,,むなしい。うつろ。　※名付けに不向き,1,1,1,要注意,
許,11,常用,キョ コ,ゆる（す） ばか（り） もと,すすむ ゆく,#調和,ゆるす。認める。ばかり。,5,35,75,要注意,
距,12,常用,キョ,けづめ ふせ（ぐ） へだ（てる）,,,へだたる。きょり。　※名付けに不向き,1,1,1,要注意,
鋸,16,,キョ,のこ のこぎり,,#調和,のこぎり。　※事務的・刃物のため不向き,10,50,50,要注意,
漁,14,常用,ギョ リョウ,あさ（る） いさ（り） すなど（る）,,,いさる。とる。あさる。　※職業的すぎて不向き,1,1,1,要注意,
魚,11,常用,ギョ,うお さかな,いお お な,#調和,うお。さかな。　※名付けには珍しい,5,55,55,要注意,
供,8,常用,キョウ ク,そな（える） とも,,#自然,そなえる。とも。　※名付けには珍しい,10,45,70,要注意,
競,20,常用,キョウ ケイ,きそ（う） せ（る） きお（う） くら（べる）,きそう つよし,,きそう。くらべる。　※「競争」の印象が強く慎重に,1,1,1,要注意,
凶,4,常用,キョウ,おそ（れる） わざわ（い） わる（い）,,,わるい。不吉。　※名付けに不向き,1,1,1,要注意,
叫,6,常用,キョウ,さけ（ぶ）,,,さけぶ。叫ぶ。　※名付けに不向き,1,1,1,要注意,
峡,9,常用,キョウ,はざま,,,はざま。谷。　※名付けには珍しい,1,1,1,要注意,
恐,10,常用,キョウ,おそ（れる） おそ（ろしい） こわ（い）,,,おそれる。こわい。　※名付けに不向き,1,1,1,要注意,
挟,9,常用,キョウ,はさ（まる） はさ（む） さしはさ（む）,,,はさむ。わき。　※名付けに不向き,1,1,1,要注意,
況,8,常用,キョウ,ありさま いわ（んや）,,,ありさま。いわんや。　※名付けに不向き,1,1,1,要注意,
狂,7,常用,キョウ,くる（う） くる（おしい） ふ（れる）,,,くるう。激しい。夢中。　※名付けに不向き,1,1,1,要注意,
狭,9,常用,キョウ コウ,せば（まる） せば（める） せま（い） さ,,,せまい。　※名付けに不向き,1,1,1,要注意,
矯,17,常用,キョウ,た（める） いつわ（る）,,#勇壮,ためる。正す。いつわる。　※事務的すぎて不向き,10,50,50,要注意,
胸,10,常用,キョウ,むね むな こころ,,,むね。心。　※名付けに不向き,1,1,1,要注意,
脅,10,常用,キョウ,おど（かす） おど（す） おびや（かす） おび（える）,,,おびやかす。おどす。　※名付けに不向き,1,1,1,要注意,
蕎,15,,キョウ,,そ,,そば。植物の名。　※日常的すぎて不向き,1,1,1,要注意,
饗,22,,キョウ,あえ う（ける） もてな（す）,,,もてなす。供える。,1,1,1,要注意,
驚,22,常用,キョウ,おどろ（かす） おどろ（く）,,,おどろく。※名付けに不適切,1,1,1,要注意,
凝,16,常用,ギョウ,こ（らす） こ（る） こご（る） しこ（り）,,,こる。かたまる。こらす。　※事務的すぎて不向き,1,1,1,要注意,
業,13,常用,ギョウ ゴウ,わざ,なり のり,,わざ。しごと。なりわい。　※事務的すぎて不向き,1,1,1,要注意,
局,7,常用,キョク,つぼね,,#調和,つかさ。しきり。大局。,10,60,60,要注意,
曲,6,常用,キョク,ま（がる） ま（げる） かね くせ くま まが,,#調和,まがる。くま。音楽。,10,55,55,要注意,
僅,13,常用,キン,わず（か） わず（かに）,,,わずか。すこし。　※事務的すぎて不向き,1,1,1,要注意,
巾,3,常用,キン,きれ はば ふきん,,,ぬの。きれ。はば。,1,1,1,要注意,
斤,4,常用,キン,おの,,#調和,おの。重さの単位。,10,50,50,要注意,
禁,13,常用,キン,いさ（める） い（む） とど（める）,,,いさめる。とめる。禁じる。　※名付けに不適切,1,1,1,要注意,
禽,13,,キン,とら（える） とり,,#調和,とり。いけどる。　※「猛禽」等の印象があり不向き,10,50,50,要注意,
筋,12,常用,キン,すじ,,,すじ。筋肉。竹の繊維。　※名付けに不向き,1,1,1,要注意,
緊,15,常用,キン,かた（い） きび（しい） し（める） ちぢ（む）,,,しめる。かたい。　※「緊張」の印象が強いため不向き,1,1,1,要注意,
菌,11,常用,キン,きのこ たけ,,,きん。きのこ。かび。　※名付けに不向き,1,1,1,要注意,
区,4,常用,ク オウ,,,,わける。くぎり。,1,1,1,要注意,
苦,8,常用,ク,くる（しい） くる（しむ） くる（しめる） にが（い） にが（る） にがな はなは（だ）,,,くるしい。にがい。つとめる。　※名付けに不向き,1,1,1,要注意,
具,8,常用,グ,つぶさ（に） つま そな（える） そな（わる）,とも,#調和,そなえる。つぶさに。道具。,5,50,50,要注意,
愚,13,常用,グ,おろ（か）,,,おろか。ばか。　※名付けに不適切,1,1,1,要注意,
虞,13,常用,グ,おそれ,,#幸福,おそれ。心配。あやぶむ。　※名付けに不適切,10,50,50,要注意,
喰,12,,,く（う） く（らう）,,,くう。食べる。　※名付けに不適切,1,1,1,要注意,
偶,11,常用,グウ,たぐい たまたま ひとがた,,,たまたま。人形。偶数。　※名付けに不向き,1,1,1,要注意,
寓,12,,グ グウ,かこつ（ける） かりずまい やど（る） よ（せる）,,,かこつける。寄せる。すまい。　※事務的すぎて不向き,1,1,1,要注意,
遇,12,常用,グウ グ,あ（う） たまたま もてな（す）,,#信念,あう。もてなす。あしらい。　※事務的すぎて不向き,10,50,50,要注意,
隅,12,常用,グウ,すみ,,,すみ。かど。　※名付けに不向き,1,1,1,要注意,
串,7,常用,カン セン,くし つらぬ（く） な（れる）,,,くし。つらぬく。　※名付けに不向き,1,1,1,要注意,
櫛,19,,シツ,くし くしけず（る）,,,くし。髪を整える道具。※事務的すぎて不向き,1,1,1,要注意,
釧,11,,セン,うでわ くしろ,,,くしろ。腕輪。※地名（釧路）の印象が強いため慎重に,1,1,1,要注意,
屑,10,,セツ,いさぎよ（い） くず,,,くず。いさぎよい。　※名付けに不向き,1,1,1,要注意,
屈,8,常用,クツ,かが（む） くぐ（まる） こご（まる）,,,かがむ。屈する。折れる。　※名付けに不向き,1,1,1,要注意,
掘,11,常用,クツ,ほ（る）,,,ほる。掘る。　※名付けに不向き,1,1,1,要注意,
窟,13,常用,クツ,いわや ほらあな,,#調和,いわや。あな。　※不穏（魔窟等）なため不向き,10,50,50,要注意,
沓,8,,トウ,かさ（なる） くつ むさぼ（る）,,,くつ。重なる。多い。　※名付けに不向き,1,1,1,要注意,
靴,13,常用,カ,くつ,,,くつ。　※日常的すぎて不向き,1,1,1,要注意,
窪,14,,ア ワ,くぼ くぼ（む）,,,くぼ。くぼみ。　※地形を指すため名付けには慎重に,1,1,1,要注意,
隈,12,,ワイ,くま すみ,,,くま。すみ。曲がり角。　※不穏なため不向き,1,1,1,要注意,
繰,19,常用,ソウ,く（る）,,,くる。あやつる。※事務的すぎて不向き,1,1,1,要注意,
鍬,17,,ショウ シュウ,くわ すき,,,くわ。農具。　※事務的すぎて不向き,1,1,1,要注意,
群,13,常用,グン,むら む（れ） む（れる）,とも もと,,むれ。むら。集まる。　※名付けに不向き,1,1,1,要注意,
軍,9,常用,グン クン,いくさ つわもの,,,いくさ。軍。　※名付けには慎重に,1,1,1,要注意,
郡,10,常用,グン クン,こおり,,#調和,こおり。区画。　※名付けには珍しい,10,50,50,要注意,
袈,11,,ケ,,,,けさ。仏教の衣。　※名付けには珍しい,1,1,1,要注意,
係,9,常用,ケイ,かかり かか（る） かか（わる） つな（ぐ）,たえ,#調和,かかわる。つなぐ。　※名付けには珍しい,10,10,10,要注意,
傾,13,常用,ケイ,かたむ（く） かたむ（ける） かし（ぐ） かた（げる） くつがえ（る）,,,かたむく。　※不安定なため不向き,1,1,1,要注意,
刑,6,常用,ケイ ギョウ,しおき のり,,,のり。刑罰。　※名付けに不向き,1,1,1,要注意,
兄,5,常用,キョウ ケイ,あに え,,,あに。年長者。慕われる人。,1,1,1,要注意,
型,9,常用,ケイ,かた,,#調和,かた。手本。型。,20,20,20,要注意,
憩,16,常用,ケイ,いこ（い） いこ（う）,やす,,いこう。休む。,1,1,1,要注意,
掲,11,常用,ケイ,かか（げる）,,,かかげる。高く上げる。,1,1,1,要注意,
携,13,常用,ケイ,たずさ（える） たずさ（わる） はな（れる）,,,たずさえる。手に持つ。つなぐ。　※事務的すぎて不向き,1,1,1,要注意,
系,7,常用,ケイ,すじ つな（ぐ）,,#調和,つながり。系統。血筋。,10,55,55,要注意,
計,9,常用,ケイ,はか（らう） はか（る） かぞ（える）,かず かずい かずえ かずお かずし,#知性,はかる。数える。計画。,10,10,10,要注意,
警,19,常用,ケイ キョウ,いまし（める）,さとし ただし,,いましめる。さとい。　※事務的（警察等）すぎて不向き,1,1,1,要注意,
軽,12,常用,ケイ キン,かる（い） かろ（やか）,かる とし,,かるい。すばやい。　※「軽はずみ」の印象があるため不向き,1,1,1,要注意,
鶏,19,常用,ケイ,にわとり とり,,,にわとり。鳥の名。　※動物的すぎて不向き,1,1,1,要注意,
劇,15,常用,ゲキ,はげ（しい）,,,はげしい。しばい。　※事務的すぎて不向き,1,1,1,要注意,
戟,12,,ケキ ゲキ,ほこ,,,ほコ。武器。　※名付けに不適切,1,1,1,要注意,
撃,15,常用,ゲキ ケキ,う（つ）,,,うつ。せめる。　※名付けに不適切,1,1,1,要注意,
激,16,常用,ゲキ,はげ（しい） はげ（ます）,,,はげしい。たぎる。　※名付けには強すぎるため不向き,1,1,1,要注意,
隙,13,常用,ゲキ ケキ,すき ひま,,#天空,すき。ひま。　※不穏（隙を突く等）なため不向き,10,50,50,要注意,
桁,10,常用,コウ,けた かせ,,,けた。横木。　※名付けに不向き,1,1,1,要注意,
欠,4,常用,ケツ ケン,か（く） か（ける） あくび,,,かける。足りない。,1,1,1,要注意,
穴,5,常用,ケツ,あな,,,あな。　※名付けに不向き,1,1,1,要注意,
血,6,常用,ケツ ケチ,ち,,,ち。血筋。　※名付けに不向き,1,1,1,要注意,
